~/gsoc-project/psyco_gsoc16 ~/gsoc-project
[FINER] result: UNSAT
[FINER] Time needed for difference: 371 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 378 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 397 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 374 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 372 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 394 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 378 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 393 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 420 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 417 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 481 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 445 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 442 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 459 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 419 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 409 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 416 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 408 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 407 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 391 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 395 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 390 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 373 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 374 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 377 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 378 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 368 in Millis
[FINER] result: UNSAT
[FINER] Time needed for difference: 372 in Millis
[FINER] result: UNSAT
[FINE] This is the iteration image of depth: 5
In case this iteration image is the search result:
A good choice for k in Psyco would be k = 5
The reachable states are:
stateName: state_180
this.spacecraft_V1.edsDocked: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_8' == false) && ('uVarReplacement_158' == 'uVarReplacement_8'))) && ('uVarReplacement_428' == 'uVarReplacement_158')) && ('uVarReplacement_887' == 'uVarReplacement_428'))) && ('uVarReplacement_1251' == 'uVarReplacement_887'))) && ('this.spacecraft_V1.edsDocked' == false))
this.spacecraft_V1.lasDocked: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_7' == true) && ('uVarReplacement_157' == 'uVarReplacement_7'))) && ('uVarReplacement_427' == 'uVarReplacement_157')) && ('uVarReplacement_886' == 'uVarReplacement_427'))) && ('uVarReplacement_1250' == false))) && ('this.spacecraft_V1.lasDocked' == true))
this.spacecraft_V1.lsamAscentDocked: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_3' == false) && ('uVarReplacement_154' == 'uVarReplacement_3'))) && ('uVarReplacement_423' == 'uVarReplacement_154')) && ('uVarReplacement_883' == 'uVarReplacement_423'))) && ('uVarReplacement_1246' == 'uVarReplacement_883'))) && ('this.spacecraft_V1.lsamAscentDocked' == false))
this.spacecraft_V1.doneStage1: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_2' == false) && ('uVarReplacement_152' == true))) && ('uVarReplacement_422' == 'uVarReplacement_152')) && ('uVarReplacement_881' == 'uVarReplacement_422'))) && ('uVarReplacement_1245' == 'uVarReplacement_881'))) && ('this.spacecraft_V1.doneStage1' == false))
this.spacecraft_V1.dockedComponents: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_5' == 3) && ('uVarReplacement_155' == 'uVarReplacement_5'))) && ('uVarReplacement_426' == ('uVarReplacement_155' - 1))) && ('uVarReplacement_884' == 'uVarReplacement_426'))) && ('uVarReplacement_1248' == ('uVarReplacement_884' - 1)))) && ('this.spacecraft_V1.dockedComponents' == 3))
this.spacecraft_V1.doneStage2: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_9' == false) && ('uVarReplacement_159' == 'uVarReplacement_9'))) && ('uVarReplacement_429' == 'uVarReplacement_159')) && ('uVarReplacement_888' == true))) && ('uVarReplacement_1252' == 'uVarReplacement_888'))) && ('this.spacecraft_V1.doneStage2' == false))
this.spacecraft_V1.lsamDescentDocked: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_1' == false) && ('uVarReplacement_151' == 'uVarReplacement_1'))) && ('uVarReplacement_421' == 'uVarReplacement_151')) && ('uVarReplacement_880' == 'uVarReplacement_421'))) && ('uVarReplacement_1244' == 'uVarReplacement_880'))) && ('this.spacecraft_V1.lsamDescentDocked' == false))
this.spacecraft_V1.smDocked: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_4' == true) && ('uVarReplacement_153' == 'uVarReplacement_4'))) && ('uVarReplacement_424' == false)) && ('uVarReplacement_882' == 'uVarReplacement_424'))) && ('uVarReplacement_1247' == 'uVarReplacement_882'))) && ('this.spacecraft_V1.smDocked' == true))
this.spacecraft_V1.cmDocked: (((!'uVarReplacement_1251' && (!'uVarReplacement_1246' && (!'uVarReplacement_1247' && !'uVarReplacement_1250'))) && (((('ppj_889_1253' >= 100000) && 'uVarReplacement_886') && ((('uVarReplacement_153' && (('uVarReplacement_6' == true) && ('uVarReplacement_156' == 'uVarReplacement_6'))) && ('uVarReplacement_425' == 'uVarReplacement_156')) && ('uVarReplacement_885' == 'uVarReplacement_425'))) && ('uVarReplacement_1249' == 'uVarReplacement_885'))) && ('this.spacecraft_V1.cmDocked' == true))

stateName: state_181
this.spacecraft_V1.lasDocked: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_35' == true)) && ('uVarReplacement_82' == 'uVarReplacement_35')) && ('uVarReplacement_282' == 'uVarReplacement_82')) && ('uVarReplacement_906' == 'uVarReplacement_282'))) && ('uVarReplacement_1260' == false))) && ('this.spacecraft_V1.lasDocked' == true))
this.spacecraft_V1.dockedComponents: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_33' == 3)) && ('uVarReplacement_80' == ('uVarReplacement_33' - 1))) && ('uVarReplacement_281' == 'uVarReplacement_80')) && ('uVarReplacement_904' == 'uVarReplacement_281'))) && ('uVarReplacement_1258' == ('uVarReplacement_904' - 1)))) && ('this.spacecraft_V1.dockedComponents' == 3))
this.spacecraft_V1.lsamAscentDocked: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_31' == false)) && ('uVarReplacement_79' == 'uVarReplacement_31')) && ('uVarReplacement_278' == 'uVarReplacement_79')) && ('uVarReplacement_903' == 'uVarReplacement_278'))) && ('uVarReplacement_1256' == 'uVarReplacement_903'))) && ('this.spacecraft_V1.lsamAscentDocked' == false))
this.spacecraft_V1.smDocked: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_32' == true)) && ('uVarReplacement_78' == false)) && ('uVarReplacement_279' == 'uVarReplacement_78')) && ('uVarReplacement_902' == 'uVarReplacement_279'))) && ('uVarReplacement_1257' == 'uVarReplacement_902'))) && ('this.spacecraft_V1.smDocked' == true))
this.spacecraft_V1.doneStage2: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_37' == false)) && ('uVarReplacement_84' == 'uVarReplacement_37')) && ('uVarReplacement_284' == true)) && ('uVarReplacement_908' == 'uVarReplacement_284'))) && ('uVarReplacement_1262' == 'uVarReplacement_908'))) && ('this.spacecraft_V1.doneStage2' == false))
this.spacecraft_V1.lsamDescentDocked: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_29' == false)) && ('uVarReplacement_76' == 'uVarReplacement_29')) && ('uVarReplacement_276' == 'uVarReplacement_76')) && ('uVarReplacement_900' == 'uVarReplacement_276'))) && ('uVarReplacement_1254' == 'uVarReplacement_900'))) && ('this.spacecraft_V1.lsamDescentDocked' == false))
this.spacecraft_V1.cmDocked: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_34' == true)) && ('uVarReplacement_81' == 'uVarReplacement_34')) && ('uVarReplacement_280' == 'uVarReplacement_81')) && ('uVarReplacement_905' == 'uVarReplacement_280'))) && ('uVarReplacement_1259' == 'uVarReplacement_905'))) && ('this.spacecraft_V1.cmDocked' == true))
this.spacecraft_V1.doneStage1: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_30' == false)) && ('uVarReplacement_77' == 'uVarReplacement_30')) && ('uVarReplacement_277' == 'uVarReplacement_77')) && ('uVarReplacement_901' == true))) && ('uVarReplacement_1255' == 'uVarReplacement_901'))) && ('this.spacecraft_V1.doneStage1' == false))
this.spacecraft_V1.edsDocked: (((!'uVarReplacement_1261' && (!'uVarReplacement_1256' && (!'uVarReplacement_1257' && !'uVarReplacement_1260'))) && (((('ppj_909_1263' >= 100000) && 'uVarReplacement_906') && (((('uVarReplacement_32' && ('uVarReplacement_36' == false)) && ('uVarReplacement_83' == 'uVarReplacement_36')) && ('uVarReplacement_283' == 'uVarReplacement_83')) && ('uVarReplacement_907' == 'uVarReplacement_283'))) && ('uVarReplacement_1261' == 'uVarReplacement_907'))) && ('this.spacecraft_V1.edsDocked' == false))

stateName: state_182
this.spacecraft_V1.doneStage2: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_18' == false) && ('uVarReplacement_93' == true))) && ('uVarReplacement_303' == 'uVarReplacement_93')) && ('uVarReplacement_918' == 'uVarReplacement_303'))) && ('uVarReplacement_1272' == 'uVarReplacement_918'))) && ('this.spacecraft_V1.doneStage2' == false))
this.spacecraft_V1.lsamAscentDocked: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_12' == false) && ('uVarReplacement_88' == 'uVarReplacement_12'))) && ('uVarReplacement_297' == 'uVarReplacement_88')) && ('uVarReplacement_913' == 'uVarReplacement_297'))) && ('uVarReplacement_1266' == 'uVarReplacement_913'))) && ('this.spacecraft_V1.lsamAscentDocked' == false))
this.spacecraft_V1.smDocked: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_13' == true) && ('uVarReplacement_87' == 'uVarReplacement_13'))) && ('uVarReplacement_298' == false)) && ('uVarReplacement_912' == 'uVarReplacement_298'))) && ('uVarReplacement_1267' == 'uVarReplacement_912'))) && ('this.spacecraft_V1.smDocked' == true))
this.spacecraft_V1.lasDocked: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_16' == true) && ('uVarReplacement_91' == 'uVarReplacement_16'))) && ('uVarReplacement_301' == 'uVarReplacement_91')) && ('uVarReplacement_916' == 'uVarReplacement_301'))) && ('uVarReplacement_1270' == false))) && ('this.spacecraft_V1.lasDocked' == true))
this.spacecraft_V1.cmDocked: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_15' == true) && ('uVarReplacement_90' == 'uVarReplacement_15'))) && ('uVarReplacement_299' == 'uVarReplacement_90')) && ('uVarReplacement_915' == 'uVarReplacement_299'))) && ('uVarReplacement_1269' == 'uVarReplacement_915'))) && ('this.spacecraft_V1.cmDocked' == true))
this.spacecraft_V1.dockedComponents: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_14' == 3) && ('uVarReplacement_89' == 'uVarReplacement_14'))) && ('uVarReplacement_300' == ('uVarReplacement_89' - 1))) && ('uVarReplacement_914' == 'uVarReplacement_300'))) && ('uVarReplacement_1268' == ('uVarReplacement_914' - 1)))) && ('this.spacecraft_V1.dockedComponents' == 3))
this.spacecraft_V1.lsamDescentDocked: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_10' == false) && ('uVarReplacement_85' == 'uVarReplacement_10'))) && ('uVarReplacement_295' == 'uVarReplacement_85')) && ('uVarReplacement_910' == 'uVarReplacement_295'))) && ('uVarReplacement_1264' == 'uVarReplacement_910'))) && ('this.spacecraft_V1.lsamDescentDocked' == false))
this.spacecraft_V1.doneStage1: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_11' == false) && ('uVarReplacement_86' == 'uVarReplacement_11'))) && ('uVarReplacement_296' == 'uVarReplacement_86')) && ('uVarReplacement_911' == true))) && ('uVarReplacement_1265' == 'uVarReplacement_911'))) && ('this.spacecraft_V1.doneStage1' == false))
this.spacecraft_V1.edsDocked: (((!'uVarReplacement_1271' && (!'uVarReplacement_1266' && (!'uVarReplacement_1267' && !'uVarReplacement_1270'))) && (((('ppj_919_1273' >= 100000) && 'uVarReplacement_916') && ((('uVarReplacement_87' && (('uVarReplacement_17' == false) && ('uVarReplacement_92' == 'uVarReplacement_17'))) && ('uVarReplacement_302' == 'uVarReplacement_92')) && ('uVarReplacement_917' == 'uVarReplacement_302'))) && ('uVarReplacement_1271' == 'uVarReplacement_917'))) && ('this.spacecraft_V1.edsDocked' == false))

stateName: state_183
this.spacecraft_V1.edsDocked: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_17' == false) && ('uVarReplacement_45' == 'uVarReplacement_17')) && ('uVarReplacement_515' == 'uVarReplacement_45'))) && ('uVarReplacement_927' == 'uVarReplacement_515'))) && ('uVarReplacement_1281' == 'uVarReplacement_927'))) && ('this.spacecraft_V1.edsDocked' == false))
this.spacecraft_V1.lsamDescentDocked: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_10' == false) && ('uVarReplacement_38' == 'uVarReplacement_10')) && ('uVarReplacement_508' == 'uVarReplacement_38'))) && ('uVarReplacement_920' == 'uVarReplacement_508'))) && ('uVarReplacement_1274' == 'uVarReplacement_920'))) && ('this.spacecraft_V1.lsamDescentDocked' == false))
this.spacecraft_V1.dockedComponents: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_14' == 3) && ('uVarReplacement_42' == 'uVarReplacement_14')) && ('uVarReplacement_513' == 'uVarReplacement_42'))) && ('uVarReplacement_924' == ('uVarReplacement_513' - 1)))) && ('uVarReplacement_1278' == ('uVarReplacement_924' - 1)))) && ('this.spacecraft_V1.dockedComponents' == 3))
this.spacecraft_V1.lasDocked: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_16' == true) && ('uVarReplacement_44' == 'uVarReplacement_16')) && ('uVarReplacement_514' == 'uVarReplacement_44'))) && ('uVarReplacement_926' == 'uVarReplacement_514'))) && ('uVarReplacement_1280' == false))) && ('this.spacecraft_V1.lasDocked' == true))
this.spacecraft_V1.doneStage2: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_18' == false) && ('uVarReplacement_46' == true)) && ('uVarReplacement_516' == 'uVarReplacement_46'))) && ('uVarReplacement_928' == 'uVarReplacement_516'))) && ('uVarReplacement_1282' == 'uVarReplacement_928'))) && ('this.spacecraft_V1.doneStage2' == false))
this.spacecraft_V1.cmDocked: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_15' == true) && ('uVarReplacement_43' == 'uVarReplacement_15')) && ('uVarReplacement_512' == 'uVarReplacement_43'))) && ('uVarReplacement_925' == 'uVarReplacement_512'))) && ('uVarReplacement_1279' == 'uVarReplacement_925'))) && ('this.spacecraft_V1.cmDocked' == true))
this.spacecraft_V1.doneStage1: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_11' == false) && ('uVarReplacement_39' == 'uVarReplacement_11')) && ('uVarReplacement_509' == true))) && ('uVarReplacement_921' == 'uVarReplacement_509'))) && ('uVarReplacement_1275' == 'uVarReplacement_921'))) && ('this.spacecraft_V1.doneStage1' == false))
this.spacecraft_V1.lsamAscentDocked: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_12' == false) && ('uVarReplacement_41' == 'uVarReplacement_12')) && ('uVarReplacement_510' == 'uVarReplacement_41'))) && ('uVarReplacement_923' == 'uVarReplacement_510'))) && ('uVarReplacement_1276' == 'uVarReplacement_923'))) && ('this.spacecraft_V1.lsamAscentDocked' == false))
this.spacecraft_V1.smDocked: (((!'uVarReplacement_1281' && (!'uVarReplacement_1276' && (!'uVarReplacement_1277' && !'uVarReplacement_1280'))) && (((('ppj_929_1283' >= 100000) && 'uVarReplacement_926') && (('uVarReplacement_511' && ((('uVarReplacement_13' == true) && ('uVarReplacement_40' == 'uVarReplacement_13')) && ('uVarReplacement_511' == 'uVarReplacement_40'))) && ('uVarReplacement_922' == false))) && ('uVarReplacement_1277' == 'uVarReplacement_922'))) && ('this.spacecraft_V1.smDocked' == true))

stateName: state_140
this.spacecraft_V1.cmDocked: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_24' == true)) && ('uVarReplacement_109' == 'uVarReplacement_24'))) && ('uVarReplacement_386' == 'uVarReplacement_109')) && ('uVarReplacement_1140' == 'uVarReplacement_386')) && ('uVarReplacement_1289' == 'uVarReplacement_1140')) && ('this.spacecraft_V1.cmDocked' == 'uVarReplacement_1289'))
this.spacecraft_V1.lasDocked: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_25' == true)) && ('uVarReplacement_110' == false))) && ('uVarReplacement_388' == 'uVarReplacement_110')) && ('uVarReplacement_1141' == 'uVarReplacement_388')) && ('uVarReplacement_1290' == 'uVarReplacement_1141')) && ('this.spacecraft_V1.lasDocked' == 'uVarReplacement_1290'))
this.spacecraft_V1.smDocked: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_22' == true)) && ('uVarReplacement_106' == 'uVarReplacement_22'))) && ('uVarReplacement_385' == false)) && ('uVarReplacement_1137' == 'uVarReplacement_385')) && ('uVarReplacement_1287' == 'uVarReplacement_1137')) && ('this.spacecraft_V1.smDocked' == 'uVarReplacement_1287'))
this.spacecraft_V1.edsDocked: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_26' == false)) && ('uVarReplacement_111' == 'uVarReplacement_26'))) && ('uVarReplacement_389' == 'uVarReplacement_111')) && ('uVarReplacement_1142' == 'uVarReplacement_389')) && ('uVarReplacement_1291' == 'uVarReplacement_1142')) && ('this.spacecraft_V1.edsDocked' == 'uVarReplacement_1291'))
this.spacecraft_V1.doneStage2: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_27' == false)) && ('uVarReplacement_112' == 'uVarReplacement_27'))) && ('uVarReplacement_390' == 'uVarReplacement_112')) && ('uVarReplacement_1143' == true)) && ('uVarReplacement_1292' == 'uVarReplacement_1143')) && ('this.spacecraft_V1.doneStage2' == true))
this.spacecraft_V1.doneStage1: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_20' == false)) && ('uVarReplacement_105' == 'uVarReplacement_20'))) && ('uVarReplacement_383' == 'uVarReplacement_105')) && ('uVarReplacement_1136' == 'uVarReplacement_383')) && ('uVarReplacement_1285' == true)) && ('this.spacecraft_V1.doneStage1' == 'uVarReplacement_1285'))
this.spacecraft_V1.lsamDescentDocked: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_19' == false)) && ('uVarReplacement_104' == 'uVarReplacement_19'))) && ('uVarReplacement_382' == 'uVarReplacement_104')) && ('uVarReplacement_1135' == 'uVarReplacement_382')) && ('uVarReplacement_1284' == 'uVarReplacement_1135')) && ('this.spacecraft_V1.lsamDescentDocked' == 'uVarReplacement_1284'))
this.spacecraft_V1.dockedComponents: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_23' == 3)) && ('uVarReplacement_108' == ('uVarReplacement_23' - 1)))) && ('uVarReplacement_387' == ('uVarReplacement_108' - 1))) && ('uVarReplacement_1139' == 'uVarReplacement_387')) && ('uVarReplacement_1288' == 'uVarReplacement_1139')) && ('this.spacecraft_V1.dockedComponents' == 'uVarReplacement_1288'))
this.spacecraft_V1.lsamAscentDocked: ((((('uVarReplacement_106' && (((('pppppj_28_113_391_1144_1293' >= 100000) && 'uVarReplacement_25') && ('uVarReplacement_21' == false)) && ('uVarReplacement_107' == 'uVarReplacement_21'))) && ('uVarReplacement_384' == 'uVarReplacement_107')) && ('uVarReplacement_1138' == 'uVarReplacement_384')) && ('uVarReplacement_1286' == 'uVarReplacement_1138')) && ('this.spacecraft_V1.lsamAscentDocked' == 'uVarReplacement_1286'))

stateName: state_184
this.spacecraft_V1.dockedComponents: (((!'uVarReplacement_1301' && (!'uVarReplacement_1296' && (!'uVarReplacement_1297' && !'uVarReplacement_1300'))) && (('uVarReplacement_1107' && (((('pppj_362_1114_1303' >= 100000) && 'uVarReplacement_359') && ((('uVarReplacement_14' == 3) && ('uVarReplacement_42' == 'uVarReplacement_14')) && ('uVarReplacement_358' == 'uVarReplacement_42'))) && ('uVarReplacement_1109' == ('uVarReplacement_358' - 1)))) && ('uVarReplacement_1298' == ('uVarReplacement_1109' - 1)))) && ('this.spacecraft_V1.dockedComponents' == 3))
this.spacecraft_V1.smDocked: (((!'uVarReplacement_1301' && (!'uVarReplacement_1296' && (!'uVarReplacement_1297' && !'uVarReplacement_1300'))) && (('uVarReplacement_1107' && (((('pppj_362_1114_1303' >= 100000) && 'uVarReplacement_359') && ((('uVarReplacement_13' == true) && ('uVarReplacement_40' == 'uVarReplacement_13')) && ('uVarReplacement_356' == 'uVarReplacement_40'))) && ('uVarReplacement_1107' == 'uVarReplacement_356'))) && ('uVarReplacement_1297' == false))) && ('this.spacecraft_V1.smDocked' == true))
this.spacecraft_V1.lsamDescentDocked: (((!'uVarReplacement_1301' && (!'uVarReplacement_1296' && (!'uVarReplacement_1297' && !'uVarReplacement_1300'))) && (('uVarReplacement_1107' && (((('pppj_362_1114_1303' >= 100000) && 'uVarReplacement_359') && ((('uVarReplacement_10' == false) && ('uVarReplacement_38' == 'uVarReplacement_10')) && ('uVarReplacement_353' == 'uVarReplacement_38'))) && ('uVarReplacement_1105' == 'uVarReplacement_353'))) && ('uVarReplacement_1294' == 'uVarReplacement_1105'))) && ('this.spacecraft_V1.lsamDescentDocked' == false))
